text,label
倾听和理解参与者需求，分析市场趋势和受众特点，在活动中提供独特的创意和观点, 2
换位思考能力, 1
业务部门组织文化建设项目，以“成就更好的自己”为主题，打造德智体美劳全方位发展的万科合伙人，提升员工归属感及文化认同, 0
熟练掌握中文、英文及粤语, 2
负责建立企业的人才储备库, 0
随时答复领导对销售动态情况的质询, 2
负责协助上级完成公司行政任务, 2
帮助销售店内商品，推销及登记, 2
学生会外联部部长, 1
指导和管理采购员执行季度月度采购计划, 1
英语水平良好, 2
起草尽调报告、上市整改计划, 2
负责各类活动计划与执行, 0
带领团队完成年终分析项目，合理分配人力并给予有效指引, 1
英文流利，可作为工作语言, 2
服务客户数据需求，提供可视化数据及PPT汇报, 2
参与总部一个或多个领域的具体工作落地, 0
开展数据规则及流程实施专项, 0
对人选进行初筛、电话面试、制作推荐简历、安排面试等, 2
不定期支持业务评估组织架构和人才盘点, 0
策划并落地品牌IP活动、大型市场活动, 0
负责人力资源各项制度在部门的落地执行, 0
带领团队支持年超 200 亿元订单交付，年采购额超 100 亿元采购管理工作, 1
带领团队打造最佳人才管理实践并在行业内落地推广, 1
负责推动面试流程开展，和业务部门沟通面试反馈，并跟进后续安排, 2
根据产品和物料特性、规模、行业竞争力等因素制定合适的议价策略, 0
撰写公司投资会文件, 2
谈判能力, 2
通过供应商实地考察、价格谈判、合同签订等方式，2 个月内引进 4 家 OEM 产品供应商, 2
对交付各环节的异常做协同、推动处理, 2
保持团队工作热情, 1
负责督促、检查各部门是否能够按时将总经理的决定进行贯彻落实, 2
能独立完成所负责行业、国内外标杆企业的持续跟踪研究, 0
实习期间共负责 11 个岗位的招聘，独立负责的岗位 100%完成招聘任务, 0
提炼各团队关键绩效指标，推进量化绩效考核, 1
在对客户业务深刻管理洞察的基础上进行有效沟通, 2
制定和达成公司的财务目标, 0
与客户沟通，了解客户需求，与客户建立良好的合作关系，及时解决客户的问题, 2
具备优秀的对外沟通协调能力，能够拉通对外集成的诉求，推动上下游解决问题, 2
跨部门紧密合作, 2
同海外local财务团队沟通, 2
高效拆解目标、推进项目执行, 1
协助零部件测试及项目完成产品开发, 2
制定部门工作计划与目标，审核部门人员工作总结与计划, 0
与制作人员协商项目的时间节点，精准把握每一个环节, 2
设计员工的成长路径与培养方案, 1
为业务部门落实有效的人力资源解决方案, 0
招聘体系搭建、团队赋能、年度规划与成本管控, 1
负责推动员工沟通计划，负责领导员工满意度调查的行动计划的制定, 0
与项目经理、同事协调工作，保持沟通高效, 2
谈判能力, 2
组织开展行业研究及风险评估，及时提出具有针对性之风险预警，输出管理建议，为经营决策提供财务专业支持, 0
具备较高的情商, 1
梳理招聘录用的流程并形成闭环管理, 0
善于沟通协调, 2
与客户沟通了解其多方面需求, 2
定期组织团建活动或培训活动, 0
改善生产运营流程, 0
召集各专业的学生对私人时间进行梳理, 2
擅长团队内部的计划、沟通、协调、执行, 1
有极强的业务把控能力和统筹能力，良好的团管理和激励能力, 1
根据抖⾳商⼾定位需求制定运营计划，提供团购套餐设计，帮助商家在抖⾳来客管理团购套餐, 0
以咨询解答企业税务问题为主（先通过电话，后微信沟通，类似咨询顾问、客服等工作性质）, 2
捍卫公司/员工的底线要求，温和坚定地解决问题, 1
公关能力, 2
主持组织班级会议及活动, 0
在对客户业务深刻管理洞察的基础上进行有效沟通, 2
出色的文案书写能力，能够在不同合作伙伴前建立清晰的，令人信服的表述, 2
执行能力强, 0
和业务部门沟通面试反馈，并跟进后续安排, 2
负责建立供需管理部门，兼任部门战略支持专家，对供需管理指标负责, 0
全面负责 ROE 公司及其海外子公司整体财务运作, 0
担任讲师进行培训, 2
牵头追踪关键物料市场, 0
撰写文章, 2
对市场销售数据、成品排产计划与库存进行实时分析, 2
组织各部⻔开展联合活动，进⾏协会团建, 1
全员目标沟通与辅导, 1
参与机构活动的组织、宣传等工作, 0
洽谈商务合作，推进合作项目进程，协助谈成多单 10w+的商务合作, 2
能够独立完成领域内的工作, 0
牵头采购等相关部门组织制定年度采购策略并实施反馈, 2
协助组织完成大型校级活动, 2
寻找社团赞助商进行沟通交流，完成社团的赞助工作, 2
具备出色的项目谈判和管控能力, 2
与客户中高层进行深度沟通, 2
优秀的跨部门沟通和团队协作能力，能够强有力的推动不同产研和业务角色将工作落地，执行力强, 1
给战区总监、城市总经理和集团负责人统计好每周每月数据，以 PPT 形式汇报，总结分析周月数据, 2
协助市场销售物料采购, 0
公司消息资讯的上传下达, 2
执行年度审计计划, 0
对区域营运进行自动补货培训, 1
提供库存商品及采购供应数据分析报告, 2
撰写针对性解决方案, 2
良好的沟通能力和团队合作精神，有一定的组织协调能力, 2
负责销售团队的建设和成长，培养专业的销售团队，建立销售团队激励机制，激发销售人员进行客户开拓和维护, 1
发挥团队订货、线上线下营销协同、提升供应商履约、优化营运管损等方面的链路打通价值, 1
具备优秀的沟通能力和组织能力, 2
对接政府事宜, 2
现场方案沟通呈现, 2
通过人员结构调整，物理位置变动，头部腰部尾部团队组建，省区变大区的方式，实现减员-20%，提效20%, 1
负责简历筛选并与候选人进行初步的电话沟通及面试的安排, 2
负责公司文件起草, 2
Produce reports and prepare key summary section, 2
协助供应链总监做好物料采购工作, 2
负责对接海外客户并详细讲解项目的工作流程以及时间上的安排, 2
通过合作方、券商、FA 和三方协会等渠道拓展投资项目, 2
大学英语测试六级(CET-6), 2
执行力强, 0
纪录各项大型会议，晚会, 2
对于新门店、门店新入职经纪人、新同事做好相关规则事项的培训赋能, 0
作为项目的接口人，主动跟进客户需求，组织客户讨论和项目汇报, 2
具备流利的英文听、说、读、写能力, 2
比赛策划书撰写, 2
负责协调活动策划，推广和执行工作，培养良好的团队协作和沟通能力, 2
帮助销售经理开拓、沟通和管理区域的重要客户，并负责协调维护市场与技术关系, 2
曾作为轮滑社副社长参带领轮滑社获得学习十大优秀社团, 1
PPP\F+EPC\商业 BT 类项目价值识别研判、模式设计、合规性论证与筹划以及商务条件谈判, 2
具备良好的沟通能力和团队协作精神，能够与同事和领导保持良好的合作关系, 2
良好的沟通、协调能力, 2
建立库存管控、订单及出货业绩的财务监管机制, 0
有团队协作精神；具备团队协作能力, 1
金蝶云社区核心团队组建，成功招聘数据库内核工程师、高级互联网运营、大数据工程师、NLP 工程师等职位, 1
协助部门完成资源链接工作, 2
撰写公司战略分析（功能建设方案、十四五规划等）、经营分析报告, 2
与客户管理层建立良好的互动关系，保持与客户高层稳定粘性, 2
制订门店转型订货策略, 0
实施目标分拆和商务谈判, 0
策划项目方案，编写主要模块（组织结构设计、职位分析、薪酬体系设计、绩效管理体系设计等）的方案设计，审定项目整体方案, 2
在销售人员缺席时，及时转告客户信息，妥善处理, 2
团队人员从 7 人扩编至 15 人，重点进行梯队建设和能力补充, 1
成功实施企业移动学习平台外部客户推广, 0
统筹管理本项目组交付工作，负责协调处理各类生产中的异常情况，保障生产的正常化，均衡化, 2
有很好的向上和向下的管理能力, 2
撰写项目评估报告、投资建议书等材料, 2
活动举办前与各部门沟通、协作，以顺利进行工作, 2
协调驱动营运、工程、供应链等部门, 2
协调各部门采取有效行动减少缺货和管损, 2
有效调动部门间订单执行力, 1
优秀的语言组织能力, 2
预算目标匡算，结合本公司业务情况，根据公司战略规划中财务指标和业务指标以及内外部因素的变化，确定公司预算目标，并据此开展预算编制, 0
作为项目负责人，开发了 13 款产品，拥有 8 项专利，帮助创造了约 3 亿的销售额, 1
执行招聘、甄选、面试、选择、安置工作，保证招聘任务完成的及时性, 0
具备较强产品洞察力和敏锐感，善于发掘用户潜在需求，具有一定的行业前瞻性, 0
与合适的候选人进行沟通，了解候选人的信息以及进一步介绍企业岗位的情况，根据沟通判断候选人是否与企业的需求匹配，主要针对工作经历的匹配度，学历，工作内容以及工作业绩进行需求匹配, 2
参与项目商务谈判、尽职调查、可行性研究, 2
负责梳理各部门的培训内容，协调用人部门情况做人物画像分配, 0
良好的跨部门沟通能力和团队协作能力, 2
在安排各项事物性工作和日程方面较为出色, 0
很强的判断能力及抉择能力, 0
带领团队 35 人，三层架构, 1
对接品牌，开拓KOC/KOL资源100+，匹配UGC600+，并沟通合作细节，后续根据Brief审核稿件，维持稳定合作, 2
负责公司融资事务处理, 0
为校队队员组织一系列训练计划，带领校队队员进行系统性训练, 0
根据项目经理的安排，承担一定的工作分工, 0
通过业务流程及组织架构优化提升团队整体协作能力和效能, 1
熟悉供应商情况，建立合理的供应链，并维系与供应商关系, 2
Plan and execute engagements that deliver a superior client experience, 0
根据年/季/月度销售需求预测、产品运营策略和供应资源能力, 0
开发全行绩效发展辅导体系, 0
按业绩做滚动多周预测，推行双轨计划，周计划驱动备料，日计划驱动生产, 0
负责区域内客户建联, 2
关注员工的培养与融入，做好人才管理、保留、员工关系处理等工作, 1
良好的沟通及人际理解能力, 2
年度预算编制，参与整体 KPI设计和分解以及财务绩效管理, 0
通过电话、微信等⽅式挖掘潜在客⼾，积极与⽬标客⼾沟通，针对客⼾问题给出满意⽅案，将潜在客⼾转化为意向客⼾, 2
较好的倾听能力, 2
负责对宝洁、金佰利、雀巢、MARS、APP 等品牌招商和销售规划、负责采购、销售、毛利等关键指标的达成, 0
协助推动体系内相关招聘项目开展, 2
有较强的商务谈判能力，分析能力和沟通协调, 2
组织敬业度调查、员工交流、评优、愿景周、家属参观日等活动, 0
撰写项目建议书，编制投标主要文件和项目合同, 2
善于沟通协调, 2
能对产品的各环节精准把控，有产品的全局观, 0
⼊职半个⽉完成⽼学员续费！整理学员信息，维护新⽼学员的关系，提⾼学员满意度，达成转介绍与续费, 2
面向各行各业尤其是 b 端客户进行业务扩展和触达, 2
下达采购任务并监督、检查采购员执行情况, 1
保持与客户良好的沟通，与客户讨论并起草管理建议书, 2
组织团体活动, 1
挑选合适的本地⽣活账号，进⾏探店打卡，与200+的⼴东以及湖南两个地区的本地⽣活博主合作, 0
具有高质高效的PPT编写制作能力, 2
建设及培训财务团队, 1
撰写各类文案和内容物料, 2
听说读写流利；海外独立留学和工作多年, 2
组织落实周计划执行，保障交付计划达成, 0
有丰富的带团队以及表演经验，曾在学校的舞蹈俱乐部担任街舞队队长，多次带领团队参加学校的许多表演活动，而在琴行工作期间也需多次向学生展示教学，活动组织策划经验较为丰富，多次组织策划多场表演和比赛, 1
牵头两家企业学院建立“智慧型组织”培训体系, 2
在对口部门中将公司文化进行落地、融合、传承, 2
管理项目团队，对团队成员提供专业指导和技术支持, 1
执行力强, 0
负责琴行前台的客户咨询来访。主要负责跟进客服微信咨询以及进店咨询的客户，创建学生老师回课群，通课排课，回课提醒；在职期间，曾最高完成业绩达 12w，当月共招生21个学生, 2
带领团队负责中东区域收入、成本、应收账款的账务核算管理工作, 1
深度介入产品规划, 0
具备良好的沟通能力, 2
能协调和发挥各部门能动作用, 2
具备优秀的英语听、说、读、写能力，可作为工作语言, 2
表达逻辑强, 2
谈判能力, 2
面试人员接待, 2
详细的产品文档输出，包括用户场景、业务流程图、高保真原型图、交互设计以及详尽需求文档等；输出竞品分析报告, 2
与班委协调管理班级, 2
为公司及部门活动提供支持, 2
良好的跨部门沟通能力和团队协作能力，善于调动内外部资源, 2
沟通腾讯系、头条系、等信息流广告投放相关需求, 2
负责日常员工沟通, 2
汽车市场终端客户挖掘及关系维护, 2
策划组织线下宣传活动, 0
通过重构集团内公司的 VIE 架构，解决潜在税务风险, 0
执行力强, 0
从公司生意经营的角度考虑，制定各项成本目标，不断优化供应链各项指标，持续改善产品毛利, 0
负责管理区域培养优秀的管理人员，使之具备良好的竞争优势, 1
具备良好的人才识别和把控能力, 1
组织策划学院超百人 ERP 比赛等活动, 0
梳理公司财务管理风险点和控制节点, 0
统筹物料采购、代工厂生产工作, 2
项目内容涵盖中期、远期组织架构方案, 0
推动资源结构优化，分级分类落实二供资源开发，系统性降低供应风险, 0
负责定期参与、跟踪、监督各品类子单元和各执行区域的年度指标、重点任务、重点事项的执行情况, 0
通过团队成员的工作计划及完成情况跟进，及时进行辅导、激励, 1
具有一定亲和力和关系拓展维护能力, 2
具备较强产品洞察力和敏锐感，善于发掘用户潜在需求，具有一定的行业前瞻性, 0
推动公司各部门间的协作, 2
每月主导经营体产销会、全厂产出出货计划会, 2
对项目组成员进行有效的指导和培训, 1
制订库存指标和库存结构计划, 0
具备一定的项目管理经验, 1
建立起涵盖组织和人才测评的 AC/DC 测评平台, 0
组织实施、达成销售目标, 0
拉动一切资源，推动组织能力，团队能力和人员能力的提升, 1
普通话标准, 2
与客户进行深度访谈，确认客户的主要交易模式和流程, 2
选择、评估及考核第三方物流公司, 0
安排活动时间, 2
组织财务报表、经营管理分析报告的编制和管理经营分析活动召开, 2
按时保质保量完成上级领导交办的各项任务, 0
持续开发新供应商, 2
根据公司总体战略，结合市场情况制定销售策略与规划, 0
带领所负责的团队实施专业采购任务, 1
组织策划团体活动, 0
做好本部门相关岗位的面试、考核、管理、培训与指导工作, 1
负责管理班子人才画像, 1
擅长团队管理协调, 0
制定年会及公司大型活动, 0
安排并培训其他合作团队，增强团队业务交流, 1
组织能力, 0
团队沟通协作能力, 2
会议决策项的跟踪与落实, 0
统筹管理本项目组交付工作，负责协调处理各类生产中的异常情况，保障生产的正常化，均衡化, 2
创新类项目实施, 0
具有较强的员工激励能力, 1
参与公司重大经营决策, 0
培训多名营运经理本部门知识及改善跨部门的合作沟通流程, 1
与顾客和同伴保持良好的沟通, 2
针对重大调整事项与企业高级管理层沟通, 2
督促客户服务费用的按时回款，同时协助客服同客户前期及后期的接洽工作, 2
外语能力上通过英语四、六级，有良好的听说读写能力, 2
协助领导协调公司人员关系, 2
建立与业务团队多种形式的有效沟通，确保信息畅通, 2
加强财务人员的培训和考核工作，提高财务系统人员的业务素质, 1
负责学生社团排剧活动, 2
负责合同管理，创建合同，跟进签订合同，合同归档, 2
担任视频站总负责人 ，跟进项目 ，做好宣传活动、形成媒体矩阵 ，协助运营学校官视和官抖，曾协助学校官抖创立采访、情景剧、vlog三个栏目，具备统筹协调能力, 0
参与公司各类投资项目的谈判与执行工作, 0
实施全行绩效考核流程与制度建设优化, 0
定期或不定期拜访重点客户，建立、保持与客户、同行业间的良好合作关系, 2
有海外留学经历，可以将英语作为工作语言, 2
跟踪结构类大宗数据管理，基于大宗预测做好原材料储备等工作, 0
负责班级有关团支部的工作，组织策划团日活动，参与制定活动策划案，进行班级活动的拍照，视频的制作, 1
在校期间担任网球俱乐部主席以及训练队队长, 1
进⾏⽂案撰写300+，产品图拍摄200+, 2
有效解决员工关系问题, 1
合作方对接与关系维护，包括咨询机构对接、产业资源对接、运营商对接, 2
复杂跨国团队的统筹管理, 1
不管是实习以及毕业后的工作，都是在与不同的职位之间进行工作的沟通交接、筹备，有着优秀的沟通表达能力，过往的工作经验让我可以更好上手相关的工作, 2
带领团队针对不同特性品类对不同销售特点的盒马鲜生门店进行备货, 1
简历筛选、挖掘, 0
Interact with target management, 2
定期与员工进行访谈，了解员工工作状况，协助员工解决各类问题，确保员工队伍的合理与稳定, 1
开展员工座谈会等增强凝聚力, 0
所管理部门的内部氛围及对外关系良好, 2
整合公司内外部资源展现我司整体服务能力，组织工作坊促进双方高层交流, 0
落实各阶段的方案执行, 0
撰写合作意向书, 2
能解决复杂问题，关注细节和落地，而不是停留在想和说, 0
负责 ATM 机窗口指导与协助办理人寿保险业务, 2
协助机构宣传工作, 2
优秀的语言表达能力, 2
资源整合能力, 2
统筹完善 360 组织绩效管理体系, 2
善于激励团队成员共同努力达成目标, 1
具有较强沟通协调能力, 2
主导梳理、设计、研讨、修正、培训与试行了 36 个流程, 2
分析并筛选项目, 0
擅长英文写作和口语交流, 2
科学性、计划性和可持续性地建立组织发展和人才发展规划，推进落地, 0
明确各团队岗位职责及关键工作目标, 1
制订库存指标和库存结构计划, 0
主导PLM/ERP系统上线, 0
通过电话、拜访与企业客户保持良好沟通, 2
具备优秀的对外沟通协调能力，能够拉通对外集成的诉求，推动上下游解决问题, 2
具有较强的项目规划能力, 0
协助市场经理制定广告媒体投放计划, 0
整合信息资源，制订合理的运输方案和配送计划, 0
撰写估值分析报告, 2
主导并与相关部门合作重新制定和优化商品定编数及商品引进/淘汰等规则及流程, 2
负责电商销售团队的运营激励, 1
负责自营供应商管理, 1
主要负责开拓优质媒介资源（高校媒介资源为主）, 0
参与人力资源管理，年度人员规划编制与监督, 1
对店内充值活动等进行推荐，引导顾客参与, 2
组织绩效管理体系, 2
对认证供应商进行绩效管理, 1
擅长团队内外、跨业务的协作沟通, 2
全面负责财务税务资金等各模块日常工作, 0
加强财务人员的培训和考核工作，提高财务系统人员的业务素质, 1
优秀的书面和口头表达能力，熟悉使用办公软件，具备大数据和文件管理能力, 2
协助销售人员做好上门客户的接待和电话来访工作, 2
善于沟通，有亲和力, 2
优秀的谈判能力；擅长与人沟通, 2
从0到1组建生鲜订货团队, 1
"策划举办“2020 粤港澳大湾区产销对接会""""", 0
共计300余人进行了offer谈判, 2
组织召开生产协调会, 2
具体牵头实施, 0
根据项目营销计划及市场行情制订采购策略，输出采购计划, 0
具备较强的沟通协调能力, 2
针对重大调整事项与企业高级管理层沟通, 2
主要负责线上端宣传的工作 ，负责抖音、公众号运营以及维护工作，撰写推广文案，剪辑视频等，提升学校知名度, 2
全面统筹 PMC 计划、采购、仓储与物流工作, 1
建立战略、组织和人才一体的绩效合约与人才发展体系, 0
促使团队内部、团队与其他部门高效协作, 1
每周组织内外部专业知识及技能培训，提升团队整体效能, 1
具有良好的语言表达及沟通能力，擅长并乐于与人交流, 2
集团采购委员会的议题评审、会议召集组织实施, 2
根据公司战略目标及市场生态发展趋势，以及不同市场与客户需求情况制定供应链战略，设计供应链管理模式，推行精敏供应链，满足客户需求, 0
助力业务战略落实, 0
